row,col,percent_valid_snow_pixels,s1_rtc_ds_dims,runoff_onsets_dims,tr_2015,tr_2016,tr_2017,tr_2018,tr_2019,tr_2020,tr_2021,tr_2022,tr_2023,tr_2024,pix_ct_2015,pix_ct_2016,pix_ct_2017,pix_ct_2018,pix_ct_2019,pix_ct_2020,pix_ct_2021,pix_ct_2022,pix_ct_2023,pix_ct_2024,start_time,total_time,success,error_messages
12,19,100.0,"{'latitude': 2048, 'longitude': 2048, 'time': 518}","{'water_year': 10, 'latitude': 2048, 'longitude': 2048}",,,15.422,12.317,12.26,13.588,11.428,15.873,,15.373,0,0,566560,4177387,4169162,4174638,4173142,158,0,4174470,1750637673.052935,336.3513011932373,True,[]
13,17,100.0,"{'latitude': 2048, 'longitude': 2048, 'time': 585}","{'water_year': 10, 'latitude': 2048, 'longitude': 2048}",,,9.324,12.187,12.097,11.551,5.767,23.676,,11.616,0,0,4149516,1156287,1154342,4145837,4139335,460,0,4144866,1750637670.2675874,374.98422837257385,True,[]
23,45,100.0,"{'latitude': 2048, 'longitude': 2048, 'time': 1020}","{'water_year': 10, 'latitude': 2048, 'longitude': 2048}",23.734,,5.453,10.231,11.806,4.031,4.206,12.003,12.004,12.369,3812302,0,4109240,4122953,4124878,3850799,3700548,767573,818709,3408256,1750637672.8421283,374.00253438949585,True,[]
12,20,100.0,"{'latitude': 2048, 'longitude': 2048, 'time': 590}","{'water_year': 10, 'latitude': 2048, 'longitude': 2048}",,,,11.175,12.06,12.291,12.064,24.879,,15.689,0,0,0,4163796,4162001,4164626,4160650,160,0,4158604,1750637672.8857737,391.8362808227539,True,[]
23,46,100.0,"{'latitude': 2048, 'longitude': 2048, 'time': 844}","{'water_year': 10, 'latitude': 2048, 'longitude': 2048}",23.665,,7.166,8.544,5.778,3.739,3.722,11.92,12.12,9.198,1166216,0,3905899,3895894,3774845,2757651,2486505,3196400,3923169,2603712,1750637673.110105,397.9315547943115,True,[]
12,23,100.0,"{'latitude': 2048, 'longitude': 2048, 'time': 855}","{'water_year': 10, 'latitude': 2048, 'longitude': 2048}",,,14.256,5.671,9.711,5.47,10.686,11.916,11.376,14.73,0,0,4141901,4145999,4133671,4131884,4145905,1561655,3702249,3133288,1750637670.980185,400.87579441070557,True,[]
23,47,100.0,"{'latitude': 2048, 'longitude': 2048, 'time': 978}","{'water_year': 10, 'latitude': 2048, 'longitude': 2048}",,,8.26,12.9,6.135,4.165,3.854,8.489,7.57,8.945,0,0,2392121,3738424,2880380,1701668,1647552,1950206,3089377,1424662,1750637672.6775074,420.01912093162537,True,[]
12,25,100.0,"{'latitude': 2048, 'longitude': 2048, 'time': 829}","{'water_year': 10, 'latitude': 2048, 'longitude': 2048}",,,,6.727,4.277,4.158,3.743,6.334,6.371,,0,0,0,4093635,4084524,4086906,4087120,4088559,4080609,0,1750637670.1665735,423.38346552848816,True,[]
12,21,100.0,"{'latitude': 2048, 'longitude': 2048, 'time': 823}","{'water_year': 10, 'latitude': 2048, 'longitude': 2048}",,,13.717,6.701,10.816,6.819,11.643,22.963,13.45,13.374,0,0,2767159,4190964,3796771,4190926,3798945,48,2714996,3742366,1750637672.6193469,446.22966480255127,True,[]
13,25,100.0,"{'latitude': 2048, 'longitude': 2048, 'time': 985}","{'water_year': 10, 'latitude': 2048, 'longitude': 2048}",,,13.808,6.527,4.168,4.139,4.198,6.125,6.443,,0,0,293569,4182310,4180240,4179723,4182938,4179960,4181626,0,1750637862.4040246,304.01238775253296,True,[]
